Measuring Voc:
0,59.471234,0.697109,0.005496
0,59.481525,0.697109,0.005496
0,59.491735,0.697109,0.005496
0,59.502029,0.697109,0.005496
0,59.512303,0.697109,0.005496
0,59.522578,0.697109,0.005496
0,59.532845,0.697109,0.005496
0,59.543118,0.697109,0.005496
0,59.553347,0.697109,0.005496
0,59.563567,0.697109,0.005496
0,59.573791,0.697109,0.005496
0,59.584013,0.697109,0.005496
0,59.594235,0.697109,0.005496
0,59.604457,0.697109,0.005496
0,59.614679,0.697109,0.005496
0,59.624907,0.697109,0.005496
0,59.635128,0.697109,0.005496
0,59.645349,0.697109,0.005496
0,59.655571,0.697109,0.005496
0,59.665842,0.697109,0.005496
0,59.676110,0.697109,0.005496
0,59.686383,0.697109,0.005496
0,59.696652,0.697109,0.005496
0,59.707115,0.697109,0.005496
0,59.717633,0.697109,0.005496
0,59.728158,0.697109,0.005496
0,59.738442,0.697109,0.005496
0,59.749015,0.697109,0.005496
0,59.759334,0.697109,0.005496
0,59.769881,0.697109,0.005496
0,59.780449,0.697109,0.005496
0,59.791019,0.697109,0.005496
0,59.801574,0.697109,0.005496
0,59.812147,0.697109,0.005496
0,59.822713,0.697109,0.005496
0,59.833259,0.697109,0.005496
0,59.843799,0.697109,0.005496
0,59.854360,0.697109,0.005496
0,59.864897,0.697109,0.005496
0,59.875486,0.697109,0.005496
0,59.886071,0.697109,0.005496
0,59.896637,0.697109,0.005496
0,59.907224,0.697109,0.005496
0,59.917810,0.697109,0.005496
0,59.928169,0.697109,0.005496
0,59.938468,0.697109,0.005496
0,59.948950,0.697109,0.005496
0,59.959540,0.697109,0.005496
0,59.970121,0.697109,0.005496
0,59.980703,0.697109,0.005496
0,59.991288,0.697109,0.005496
0,60.001872,0.697109,0.005496
0,60.012459,0.697109,0.005496
0,60.023049,0.697109,0.005496
0,60.033635,0.697109,0.005496
0,60.044282,0.697109,0.005496
0,60.054840,0.697109,0.005496
0,60.065399,0.697109,0.005496
0,60.075992,0.697109,0.005496
0,60.086579,0.697109,0.005496
0,60.097163,0.697109,0.005496
0,60.107749,0.697109,0.005496
0,60.118339,0.697109,0.005496
0,60.128920,0.697109,0.005496
0,60.139447,0.697109,0.005496
0,60.150035,0.697109,0.005496
0,60.160591,0.697109,0.005496
0,60.171171,0.697109,0.005496
0,60.181764,0.697109,0.005496
0,60.192343,0.697109,0.005496
0,60.202934,0.697109,0.005496
0,60.213516,0.697109,0.005496
0,60.224143,0.697109,0.005496
0,60.234738,0.697109,0.005496
0,60.245320,0.697109,0.005496
0,60.255910,0.697109,0.005496
0,60.266463,0.697109,0.005496
0,60.277036,0.697109,0.005496
0,60.287655,0.697109,0.005496
0,60.298236,0.697109,0.005496
0,60.308830,0.697109,0.005496
0,60.319405,0.697109,0.005496
0,60.329970,0.697109,0.005496
0,60.340514,0.697109,0.005496
0,60.351106,0.697109,0.005496
0,60.361691,0.697109,0.005496
0,60.372268,0.697109,0.005496
0,60.382857,0.697109,0.005496
0,60.393173,0.697109,0.005496
0,60.403449,0.697109,0.005496
0,60.413610,0.697109,0.005496
0,60.423831,0.697109,0.005496
0,60.433987,0.697109,0.005496
0,60.444179,0.697109,0.005496
0,60.454440,0.697109,0.005496
0,60.464693,0.697109,0.005496
0,60.474928,0.697109,0.005496
0,60.485169,0.697109,0.005496
0,60.495393,0.697109,0.005496
0,60.505615,0.697109,0.005496
0,60.515837,0.697109,0.005496
0,60.526061,0.697109,0.005496
0,60.536285,0.697109,0.005496
0,60.546506,0.697109,0.005496
0,60.556737,0.697109,0.005496
0,60.566960,0.697109,0.005496
0,60.577209,0.697109,0.005496
0,60.587445,0.697109,0.005496
0,60.597670,0.697109,0.005496
0,60.607896,0.697109,0.005496
0,60.618121,0.697109,0.005496
0,60.628346,0.697109,0.005496
0,60.638570,0.697109,0.005496
0,60.648826,0.697109,0.005496
0,60.659055,0.697109,0.005496
0,60.669482,0.697109,0.005496
0,60.680002,0.697109,0.005496
0,60.690551,0.697109,0.005496
0,60.701066,0.697109,0.005496
0,60.711607,0.697109,0.005496
0,60.722144,0.697109,0.005496
0,60.732679,0.697109,0.005496
0,60.743232,0.697109,0.005496
0,60.753801,0.697109,0.005496
0,60.764185,0.697109,0.005496
0,60.774734,0.697109,0.005496
0,60.785300,0.697109,0.005496
0,60.795883,0.697109,0.005496
0,60.806459,0.697109,0.005496
0,60.816974,0.697109,0.005496
0,60.827573,0.697109,0.005496
0,60.838136,0.697109,0.005496
0,60.848749,0.697109,0.005496
0,60.859311,0.697109,0.005496
0,60.869840,0.697109,0.005496
0,60.880432,0.697109,0.005496
0,60.890800,0.697109,0.005496
0,60.901153,0.697109,0.005496
0,60.911400,0.697109,0.005496
0,60.921557,0.697109,0.005496
0,60.931705,0.697109,0.005496
0,60.941848,0.697109,0.005496
0,60.952002,0.697109,0.005496
0,60.962133,0.697109,0.005496
0,60.972263,0.697109,0.005496
0,60.982398,0.697109,0.005496
0,60.992525,0.697109,0.005496
0,61.002653,0.697109,0.005496
0,61.012777,0.697109,0.005496
0,61.022898,0.697109,0.005496
0,61.033018,0.697109,0.005496
0,61.043142,0.697109,0.005496
0,61.053277,0.697109,0.005496
0,61.063406,0.697109,0.005496
0,61.073532,0.697109,0.005496
0,61.083657,0.697109,0.005496
0,61.093780,0.697109,0.005496
0,61.103914,0.697109,0.005496
0,61.114042,0.697109,0.005496
0,61.124167,0.697109,0.005496
0,61.134295,0.697109,0.005496
0,61.144679,0.697109,0.005496
0,61.155209,0.697109,0.005496
0,61.165732,0.697109,0.005496
0,61.176249,0.697109,0.005496
0,61.186802,0.697109,0.005496
0,61.197347,0.697109,0.005496
0,61.207885,0.697109,0.005496
0,61.218438,0.697109,0.005496
0,61.228987,0.697109,0.005496
0,61.239474,0.697109,0.005496
0,61.250036,0.697109,0.005496
0,61.260596,0.697109,0.005496
0,61.270971,0.697109,0.005496
0,61.281523,0.697109,0.005496
0,61.292086,0.697109,0.005496
0,61.302652,0.697109,0.005496
0,61.313226,0.697109,0.005496
0,61.323793,0.697109,0.005496
0,61.334331,0.697109,0.005496
0,61.344890,0.697109,0.005496
0,61.355460,0.697109,0.005496
0,61.366024,0.697109,0.005496
0,61.376584,0.697109,0.005496
0,61.387149,0.697109,0.005496
0,61.397453,0.697109,0.005496
0,61.407735,0.697109,0.005496
0,61.417930,0.697109,0.005496
0,61.428084,0.697109,0.005496
0,61.438231,0.697109,0.005496
0,61.448375,0.697109,0.005496
0,61.458531,0.697109,0.005496
0,61.468669,0.697109,0.005496
0,61.478804,0.697109,0.005496
0,61.488941,0.697109,0.005496
0,61.499107,0.697109,0.005496
0,61.509330,0.697109,0.005496
0,61.519552,0.697109,0.005496
0,61.529772,0.697109,0.005496
0,61.539991,0.697109,0.005496
0,61.550211,0.697109,0.005496
0,61.560435,0.697109,0.005496
0,61.570658,0.697109,0.005496
0,61.580879,0.697109,0.005496
0,61.591100,0.697109,0.005496
0,61.601324,0.697109,0.005496
0,61.611546,0.697109,0.005496
0,61.621767,0.697109,0.005496
0,61.631990,0.697109,0.005496
0,61.642212,0.697109,0.005496
0,61.652439,0.697109,0.005496
0,61.662660,0.697109,0.005496
0,61.672927,0.697109,0.005496
0,61.683367,0.697109,0.005496
0,61.693902,0.697109,0.005496
0,61.704408,0.697109,0.005496
0,61.714930,0.697109,0.005496
0,61.725454,0.697109,0.005496
0,61.735983,0.697109,0.005496
0,61.746534,0.697109,0.005496
0,61.757107,0.697109,0.005496
0,61.767637,0.697109,0.005496
0,61.778192,0.697109,0.005496
0,61.788759,0.697109,0.005496
0,61.799281,0.697109,0.005496
0,61.809851,0.697109,0.005496
0,61.820388,0.697109,0.005496
0,61.831000,0.697109,0.005496
0,61.841536,0.697109,0.005496
0,61.852096,0.697109,0.005496
0,61.862661,0.697109,0.005496
0,61.873198,0.697109,0.005496
0,61.883760,0.697109,0.005496
0,61.894083,0.697109,0.005496
0,61.904401,0.697109,0.005496
0,61.914586,0.697109,0.005496
0,61.924721,0.697109,0.005496
0,61.934937,0.697109,0.005496
0,61.945223,0.697109,0.005496
0,61.955507,0.697109,0.005496
0,61.965788,0.697109,0.005496
0,61.976234,0.697109,0.005496
0,61.986789,0.697109,0.005496
0,61.997328,0.697109,0.005496
0,62.007871,0.697109,0.005496
0,62.018408,0.697109,0.005496
0,62.028981,0.697109,0.005496
0,62.039494,0.697109,0.005496
0,62.050104,0.697109,0.005496
0,62.060681,0.697109,0.005496
0,62.071255,0.697109,0.005496
0,62.081788,0.697109,0.005496
0,62.092329,0.697109,0.005496
0,62.102891,0.697109,0.005496
0,62.113459,0.697109,0.005496
0,62.124021,0.697109,0.005496
0,62.134584,0.697109,0.005496
0,62.145146,0.697109,0.005496
0,62.155747,0.697109,0.005496
0,62.166330,0.697109,0.005496
0,62.176895,0.697109,0.005496
0,62.187486,0.697109,0.005496
0,62.198077,0.697109,0.005496
0,62.208673,0.697109,0.005496
0,62.219255,0.697109,0.005496
0,62.229836,0.697109,0.005496
0,62.240384,0.697109,0.005496
0,62.251001,0.697109,0.005496
0,62.261581,0.697109,0.005496
0,62.271988,0.697109,0.005496
0,62.282565,0.697109,0.005496
0,62.293146,0.697109,0.005496
0,62.303764,0.697109,0.005496
0,62.314350,0.697109,0.005496
0,62.324935,0.697109,0.005496
0,62.335503,0.697109,0.005496
0,62.346082,0.697109,0.005496
0,62.356697,0.697109,0.005496
0,62.367287,0.697109,0.005496
0,62.377853,0.697109,0.005496
0,62.388429,0.697109,0.005496
0,62.398782,0.697109,0.005496
0,62.409081,0.697109,0.005496
0,62.419283,0.697109,0.005496
0,62.429499,0.697109,0.005496
0,62.439668,0.697109,0.005496
0,62.449832,0.697109,0.005496
0,62.459960,0.697109,0.005496
0,62.470104,0.697109,0.005496
0,62.480292,0.697109,0.005496
0,62.490449,0.697109,0.005496
0,62.500588,0.697109,0.005496
0,62.510720,0.697109,0.005496
0,62.520850,0.697109,0.005496
0,62.530977,0.697109,0.005496
0,62.541100,0.697109,0.005496
0,62.551220,0.697109,0.005496
0,62.561349,0.697109,0.005496
0,62.571501,0.697109,0.005496
0,62.581715,0.697109,0.005496
0,62.591987,0.697109,0.005496
0,62.602249,0.697109,0.005496
0,62.612522,0.697109,0.005496
0,62.622790,0.697109,0.005496
0,62.633054,0.697109,0.005496
0,62.643312,0.697109,0.005496
0,62.653585,0.697109,0.005496
0,62.663848,0.697109,0.005496
0,62.674110,0.697109,0.005496
0,62.684379,0.697109,0.005496
0,62.694641,0.697109,0.005496
0,62.705072,0.697109,0.005496
0,62.715592,0.697109,0.005496
0,62.726108,0.697109,0.005496
0,62.736629,0.697109,0.005496
0,62.747125,0.697109,0.005496
0,62.757665,0.697109,0.005496
0,62.768193,0.697109,0.005496
0,62.778734,0.697109,0.005496
0,62.789300,0.697109,0.005496
0,62.799771,0.697109,0.005496
0,62.810313,0.697109,0.005496
0,62.820878,0.697109,0.005496
0,62.831518,0.697109,0.005496
0,62.842049,0.697109,0.005496
0,62.852605,0.697109,0.005496
0,62.863168,0.697109,0.005496
0,62.873501,0.697109,0.005496
0,62.884062,0.697109,0.005496
0,62.894633,0.697109,0.005496
Exploring for new Mpp...
1,42.884782,0.698049,0.005489
This Angle = 49.611508967702
1,62.906975,0.698989,0.005481
This Angle = 49.53456384957452
1,62.918617,0.699928,0.005473
This Angle = 49.457327794302266
1,62.930327,0.700868,0.005466
This Angle = 49.37963225883831
1,62.942134,0.701808,0.005458
This Angle = 49.301555220882804
1,62.954145,0.702748,0.005450
This Angle = 49.22309256673391
1,62.966103,0.703688,0.005442
This Angle = 49.144240145206936
1,62.978094,0.704628,0.005434
This Angle = 49.0649937673566
1,62.990052,0.705567,0.005426
This Angle = 48.9854341475364
1,63.002042,0.706507,0.005418
This Angle = 48.905387568187074
1,63.013953,0.707447,0.005410
This Angle = 48.824934240932
1,63.025917,0.708387,0.005402
This Angle = 48.74406982304212
1,63.037845,0.709327,0.005394
This Angle = 48.662789932635846
1,63.049866,0.710267,0.005385
This Angle = 48.58109014840065
1,63.061925,0.711206,0.005377
This Angle = 48.4990536024904
1,63.073893,0.712146,0.005368
This Angle = 48.4165010661789
1,63.085880,0.713086,0.005360
This Angle = 48.33351513758365
1,63.097885,0.714026,0.005351
This Angle = 48.25009123492906
1,63.109827,0.714966,0.005342
This Angle = 48.16622473561921
1,63.121835,0.715906,0.005334
This Angle = 48.08191097596142
1,63.133781,0.716845,0.005325
This Angle = 47.997235669021784
1,63.145744,0.717785,0.005316
This Angle = 47.91201372022482
1,63.157748,0.718725,0.005307
This Angle = 47.826330275782155
1,63.169718,0.719665,0.005298
This Angle = 47.74018050490756
1,63.181730,0.720605,0.005289
This Angle = 47.653559534347266
1,63.193686,0.721545,0.005279
This Angle = 47.56646244810888
1,63.205667,0.722484,0.005270
This Angle = 47.47897771283364
1,63.217670,0.723424,0.005261
This Angle = 47.39091399473657
1,63.229643,0.724364,0.005251
This Angle = 47.302359159253555
1,63.241667,0.725304,0.005242
This Angle = 47.21330811680223
1,63.253636,0.726244,0.005232
This Angle = 47.12375573372906
1,63.265619,0.727183,0.005222
This Angle = 47.03379291037367
1,63.277557,0.728123,0.005212
This Angle = 46.94322281470442
1,63.289511,0.729063,0.005203
This Angle = 46.85213571605291
1,63.301503,0.730003,0.005193
This Angle = 46.76052630194008
1,63.313467,0.730943,0.005183
Bouncing off Edge B because angle limit reached
This Angle = 46.66838921453348
1,63.325448,0.730003,0.005193
This Angle = 46.76052630194008
1,63.337479,0.729063,0.005203
This Angle = 46.85213571605291
1,63.349587,0.728123,0.005212
This Angle = 46.94322281470442
1,63.361584,0.727183,0.005222
This Angle = 47.03379291037367
1,63.373500,0.726244,0.005232
This Angle = 47.12375573372906
1,63.385522,0.725304,0.005242
This Angle = 47.21330811680223
1,63.397274,0.724364,0.005251
This Angle = 47.302359159253555
1,63.409051,0.723424,0.005261
This Angle = 47.39091399473657
1,63.420410,0.722484,0.005270
This Angle = 47.47897771283364
1,63.431598,0.721545,0.005279
This Angle = 47.56646244810888
1,63.442688,0.720605,0.005289
This Angle = 47.653559534347266
1,63.453830,0.719665,0.005298
This Angle = 47.74018050490756
1,63.464844,0.718725,0.005307
This Angle = 47.826330275782155
1,63.475837,0.717785,0.005316
This Angle = 47.91201372022482
1,63.486774,0.716845,0.005325
This Angle = 47.997235669021784
1,63.497763,0.715906,0.005334
This Angle = 48.08191097596142
1,63.508937,0.714966,0.005342
This Angle = 48.16622473561921
1,63.520088,0.714026,0.005351
This Angle = 48.25009123492906
1,63.531258,0.713086,0.005360
This Angle = 48.33351513758365
1,63.542405,0.712146,0.005368
This Angle = 48.4165010661789
1,63.553548,0.711206,0.005377
This Angle = 48.4990536024904
1,63.564959,0.710267,0.005385
This Angle = 48.58109014840065
1,63.576380,0.709327,0.005394
This Angle = 48.662789932635846
1,63.587855,0.708387,0.005402
This Angle = 48.74406982304212
1,63.599534,0.707447,0.005410
This Angle = 48.824934240932
1,63.611273,0.706507,0.005418
This Angle = 48.905387568187074
1,63.622949,0.705567,0.005426
This Angle = 48.9854341475364
1,63.634698,0.704628,0.005434
This Angle = 49.0649937673566
1,63.646390,0.703688,0.005442
This Angle = 49.144240145206936
1,63.658242,0.702748,0.005450
This Angle = 49.22309256673391
1,63.670042,0.701808,0.005458
This Angle = 49.301555220882804
1,63.681863,0.700868,0.005466
This Angle = 49.37963225883831
1,63.693668,0.699928,0.005473
This Angle = 49.457327794302266
1,63.705488,0.698989,0.005481
This Angle = 49.53456384957452
1,63.717312,0.698049,0.005489
This Angle = 49.611508967702
1,63.729124,0.697109,0.005496
This Angle = 49.68808469807881
1,63.740733,0.696169,0.005503
This Angle = 49.764295007283124
1,63.753272,0.695229,0.005511
This Angle = 49.840143825792126
1,63.765028,0.694290,0.005518
This Angle = 49.915554927084315
1,63.776863,0.693350,0.005525
This Angle = 49.990692786880516
1,63.788718,0.692410,0.005532
This Angle = 50.06548072950063
1,63.800569,0.691470,0.005539
This Angle = 50.13992254379446
1,63.812389,0.690530,0.005547
This Angle = 50.21402198387653
1,63.824224,0.689590,0.005554
This Angle = 50.28778276939691
1,63.836016,0.688651,0.005560
This Angle = 50.361130649930175
1,63.847953,0.687711,0.005567
This Angle = 50.4342254993053
1,63.859816,0.686771,0.005574
This Angle = 50.50699264514531
1,63.871680,0.685831,0.005581
This Angle = 50.5794356719671
1,63.883535,0.684891,0.005587
This Angle = 50.65155813116247
1,63.895439,0.683951,0.005594
This Angle = 50.723363541263026
1,63.907032,0.683012,0.005601
This Angle = 50.79477949843339
1,63.918432,0.682072,0.005607
This Angle = 50.86596156389569
1,63.929451,0.681132,0.005614
This Angle = 50.936836937705145
1,63.940493,0.680192,0.005620
This Angle = 51.00740900961198
1,63.951541,0.679252,0.005626
This Angle = 51.07768113781303
1,63.962467,0.678312,0.005633
This Angle = 51.1476566492095
1,63.973374,0.677373,0.005639
This Angle = 51.21726486437086
1,63.984327,0.676433,0.005645
This Angle = 51.286657305807076
1,63.995312,0.675493,0.005651
This Angle = 51.35576292250324
1,64.006338,0.674553,0.005657
This Angle = 51.42458491876321
1,64.017266,0.673613,0.005663
This Angle = 51.49312646886481
1,64.028182,0.672673,0.005669
This Angle = 51.561390717310054
1,64.039128,0.671734,0.005675
This Angle = 51.62930859381448
1,64.050198,0.670794,0.005681
This Angle = 51.69702784136724
1,64.061505,0.669854,0.005687
This Angle = 51.76447904135742
1,64.073036,0.668914,0.005692
This Angle = 51.831665221686706
1,64.084364,0.667974,0.005698
This Angle = 51.89858938171004
1,64.095676,0.667035,0.005704
This Angle = 51.96518370874785
1,64.106977,0.666095,0.005709
This Angle = 52.031592984143714
1,64.118559,0.665155,0.005715
This Angle = 52.09774906534109
1,64.130239,0.664215,0.005720
This Angle = 52.163654839939504
1,64.141928,0.663275,0.005726
This Angle = 52.22931316818543
1,64.153619,0.662335,0.005731
This Angle = 52.294726883206685
1,64.165395,0.661396,0.005736
This Angle = 52.35982958692574
1,64.177114,0.660456,0.005742
This Angle = 52.424762720386504
1,64.188840,0.659516,0.005747
This Angle = 52.489459576701044
1,64.200693,0.658576,0.005752
This Angle = 52.55392288286474
1,64.212546,0.657636,0.005757
This Angle = 52.61815533990396
1,64.224472,0.656696,0.005762
This Angle = 52.68215962310138
1,64.236338,0.655757,0.005767
Second edge (A) reached because angle limit reached
Done exploring.
New Mpp found: 3.831303 mW @ 0.697109 V
That's: 0.000000 degrees from the previous Mpp.
Teleporting to Mpp...
Dwelling @ Mpp for 20 seconds...
This Angle = 52.74587065137697
0,64.260499,0.697109,0.005496
0,64.271062,0.697109,0.005496
0,64.281576,0.697109,0.005496
0,64.291950,0.697109,0.005496
0,64.302511,0.697109,0.005496
0,64.313066,0.697109,0.005496
0,64.323624,0.697109,0.005496
0,64.334181,0.697109,0.005496
0,64.344726,0.697109,0.005496
0,64.355289,0.697109,0.005496
0,64.365843,0.697109,0.005496
0,64.376394,0.697109,0.005496
0,64.386951,0.697109,0.005496
0,64.397546,0.697109,0.005496
0,64.407930,0.697109,0.005496
0,64.418222,0.697109,0.005496
0,64.428385,0.697109,0.005496
0,64.438535,0.697109,0.005496
0,64.448720,0.697109,0.005496
0,64.458861,0.697109,0.005496
0,64.468988,0.697109,0.005496
0,64.479110,0.697109,0.005496
0,64.489229,0.697109,0.005496
0,64.499392,0.697109,0.005496
0,64.509614,0.697109,0.005496
0,64.519835,0.697109,0.005496
0,64.530061,0.697109,0.005496
0,64.540296,0.697109,0.005496
0,64.550582,0.697109,0.005496
0,64.560838,0.697109,0.005496
0,64.571115,0.697109,0.005496
0,64.581377,0.697109,0.005496
0,64.591657,0.697109,0.005496
0,64.601925,0.697109,0.005496
0,64.612191,0.697109,0.005496
0,64.622452,0.697109,0.005496
0,64.632714,0.697109,0.005496
0,64.642979,0.697109,0.005496
0,64.653247,0.697109,0.005496
0,64.663512,0.697109,0.005496
0,64.673960,0.697109,0.005496
0,64.684445,0.697109,0.005496
0,64.694980,0.697109,0.005496
0,64.705469,0.697109,0.005496
0,64.716013,0.697109,0.005496
0,64.726562,0.697109,0.005496
0,64.737106,0.697109,0.005496
0,64.747642,0.697109,0.005496
0,64.758188,0.697109,0.005496
0,64.768701,0.697109,0.005496
0,64.779268,0.697109,0.005496
0,64.789826,0.697109,0.005496
0,64.800381,0.697109,0.005496
0,64.810971,0.697109,0.005496
0,64.821475,0.697109,0.005496
0,64.832042,0.697109,0.005496
0,64.842582,0.697109,0.005496
0,64.853143,0.697109,0.005496
0,64.863659,0.697109,0.005496
0,64.874232,0.697109,0.005496
0,64.884761,0.697109,0.005496
0,64.895329,0.697109,0.005496
0,64.905631,0.697109,0.005496
0,64.915902,0.697109,0.005496
0,64.926068,0.697109,0.005496
0,64.936261,0.697109,0.005496
0,64.946496,0.697109,0.005496
0,64.956797,0.697109,0.005496
0,64.967082,0.697109,0.005496
0,64.977356,0.697109,0.005496
0,64.987633,0.697109,0.005496
0,64.997918,0.697109,0.005496
0,65.008195,0.697109,0.005496
0,65.018473,0.697109,0.005496
0,65.028745,0.697109,0.005496
0,65.039012,0.697109,0.005496
0,65.049274,0.697109,0.005496
0,65.059725,0.697109,0.005496
0,65.070252,0.697109,0.005496
0,65.080803,0.697109,0.005496
0,65.091327,0.697109,0.005496
0,65.101847,0.697109,0.005496
0,65.112370,0.697109,0.005496
0,65.122925,0.697109,0.005496
0,65.133493,0.697109,0.005496
0,65.144175,0.697109,0.005496
0,65.154716,0.697109,0.005496
0,65.165256,0.697109,0.005496
0,65.175775,0.697109,0.005496
0,65.186319,0.697109,0.005496
0,65.196882,0.697109,0.005496
0,65.207462,0.697109,0.005496
0,65.218019,0.697109,0.005496
0,65.228582,0.697109,0.005496
0,65.239092,0.697109,0.005496
0,65.249659,0.697109,0.005496
0,65.260216,0.697109,0.005496
0,65.270813,0.697109,0.005496
0,65.281353,0.697109,0.005496
0,65.291903,0.697109,0.005496
0,65.302466,0.697109,0.005496
0,65.313024,0.697109,0.005496
0,65.323586,0.697109,0.005496
0,65.333997,0.697109,0.005496
0,65.344542,0.697109,0.005496
0,65.355108,0.697109,0.005496
0,65.365666,0.697109,0.005496
0,65.376209,0.697109,0.005496
0,65.386734,0.697109,0.005496
0,65.397105,0.697109,0.005496
0,65.407384,0.697109,0.005496
0,65.417594,0.697109,0.005496
0,65.427777,0.697109,0.005496
0,65.437946,0.697109,0.005496
0,65.448120,0.697109,0.005496
0,65.458303,0.697109,0.005496
0,65.468459,0.697109,0.005496
0,65.478616,0.697109,0.005496
0,65.488771,0.697109,0.005496
0,65.499158,0.697109,0.005496
0,65.509704,0.697109,0.005496
0,65.520246,0.697109,0.005496
0,65.530825,0.697109,0.005496
0,65.541329,0.697109,0.005496
0,65.551862,0.697109,0.005496
0,65.562414,0.697109,0.005496
0,65.572970,0.697109,0.005496
0,65.583537,0.697109,0.005496
0,65.594128,0.697109,0.005496
0,65.604688,0.697109,0.005496
0,65.615255,0.697109,0.005496
0,65.625813,0.697109,0.005496
0,65.636380,0.697109,0.005496
0,65.646938,0.697109,0.005496
0,65.657524,0.697109,0.005496
0,65.668081,0.697109,0.005496
0,65.678457,0.697109,0.005496
0,65.688997,0.697109,0.005496
0,65.699561,0.697109,0.005496
0,65.710105,0.697109,0.005496
0,65.720670,0.697109,0.005496
0,65.731238,0.697109,0.005496
0,65.741778,0.697109,0.005496
0,65.752341,0.697109,0.005496
0,65.762901,0.697109,0.005496
0,65.773456,0.697109,0.005496
0,65.784016,0.697109,0.005496
0,65.794575,0.697109,0.005496
0,65.805096,0.697109,0.005496
0,65.815677,0.697109,0.005496
0,65.826233,0.697109,0.005496
0,65.836760,0.697109,0.005496
0,65.847330,0.697109,0.005496
0,65.857904,0.697109,0.005496
0,65.868489,0.697109,0.005496
0,65.879070,0.697109,0.005496
0,65.889634,0.697109,0.005496
0,65.900216,0.697109,0.005496
0,65.910566,0.697109,0.005496
0,65.920834,0.697109,0.005496
0,65.930990,0.697109,0.005496
0,65.941140,0.697109,0.005496
0,65.951299,0.697109,0.005496
0,65.961431,0.697109,0.005496
0,65.971558,0.697109,0.005496
0,65.981681,0.697109,0.005496
0,65.991804,0.697109,0.005496
0,66.001928,0.697109,0.005496
0,66.012047,0.697109,0.005496
0,66.022165,0.697109,0.005496
0,66.032296,0.697109,0.005496
0,66.042464,0.697109,0.005496
0,66.052677,0.697109,0.005496
0,66.063137,0.697109,0.005496
0,66.073664,0.697109,0.005496
0,66.084256,0.697109,0.005496
0,66.094786,0.697109,0.005496
0,66.105329,0.697109,0.005496
0,66.115869,0.697109,0.005496
0,66.126412,0.697109,0.005496
0,66.136960,0.697109,0.005496
0,66.147528,0.697109,0.005496
0,66.158068,0.697109,0.005496
0,66.168612,0.697109,0.005496
0,66.179195,0.697109,0.005496
0,66.189716,0.697109,0.005496
0,66.200279,0.697109,0.005496
0,66.210874,0.697109,0.005496
0,66.221437,0.697109,0.005496
0,66.232004,0.697109,0.005496
0,66.242540,0.697109,0.005496
0,66.253097,0.697109,0.005496
0,66.263657,0.697109,0.005496
0,66.274263,0.697109,0.005496
0,66.284814,0.697109,0.005496
0,66.295362,0.697109,0.005496
0,66.305928,0.697109,0.005496
0,66.316494,0.697109,0.005496
0,66.327055,0.697109,0.005496
0,66.337617,0.697109,0.005496
0,66.348183,0.697109,0.005496
0,66.358737,0.697109,0.005496
0,66.369101,0.697109,0.005496
0,66.379299,0.697109,0.005496
0,66.389479,0.697109,0.005496
0,66.399682,0.697109,0.005496
0,66.409871,0.697109,0.005496
0,66.420051,0.697109,0.005496
0,66.430185,0.697109,0.005496
0,66.440351,0.697109,0.005496
0,66.450602,0.697109,0.005496
0,66.460835,0.697109,0.005496
0,66.471062,0.697109,0.005496
0,66.481287,0.697109,0.005496
0,66.491511,0.697109,0.005496
0,66.501727,0.697109,0.005496
0,66.511961,0.697109,0.005496
0,66.522186,0.697109,0.005496
0,66.532415,0.697109,0.005496
0,66.542638,0.697109,0.005496
0,66.552889,0.697109,0.005496
0,66.563155,0.697109,0.005496
0,66.573417,0.697109,0.005496
0,66.583685,0.697109,0.005496
0,66.593977,0.697109,0.005496
0,66.604251,0.697109,0.005496
0,66.614517,0.697109,0.005496
0,66.624786,0.697109,0.005496
0,66.635056,0.697109,0.005496
0,66.645314,0.697109,0.005496
0,66.655581,0.697109,0.005496
0,66.665986,0.697109,0.005496
0,66.676491,0.697109,0.005496
0,66.687018,0.697109,0.005496
0,66.697555,0.697109,0.005496
0,66.707842,0.697109,0.005496
0,66.718391,0.697109,0.005496
0,66.728939,0.697109,0.005496
0,66.739380,0.697109,0.005496
0,66.749905,0.697109,0.005496
0,66.760436,0.697109,0.005496
0,66.770942,0.697109,0.005496
0,66.781492,0.697109,0.005496
0,66.792010,0.697109,0.005496
0,66.802574,0.697109,0.005496
0,66.813124,0.697109,0.005496
0,66.823500,0.697109,0.005496
0,66.834110,0.697109,0.005496
0,66.844661,0.697109,0.005496
0,66.855220,0.697109,0.005496
0,66.865780,0.697109,0.005496
0,66.876324,0.697109,0.005496
0,66.886891,0.697109,0.005496
0,66.897478,0.697109,0.005496
0,66.907775,0.697109,0.005496
0,66.918040,0.697109,0.005496
0,66.928285,0.697109,0.005496
0,66.938575,0.697109,0.005496
0,66.948862,0.697109,0.005496
0,66.959134,0.697109,0.005496
0,66.969408,0.697109,0.005496
0,66.979682,0.697109,0.005496
0,66.989959,0.697109,0.005496
0,67.000201,0.697109,0.005496
0,67.010447,0.697109,0.005496
0,67.020677,0.697109,0.005496
0,67.030897,0.697109,0.005496
0,67.041130,0.697109,0.005496
0,67.051356,0.697109,0.005496
0,67.061613,0.697109,0.005496
0,67.071885,0.697109,0.005496
0,67.082170,0.697109,0.005496
0,67.092440,0.697109,0.005496
